λ,σ
182.65,1.99e-19
184.35,2.14e-19
186.05,2.73e-19
187.8,3.38e-19
189.6,4.15e-19
191.4,4.91e-19
193.25,5.76e-19
195.15,6.56e-19
197.05,7.3e-19
199.0,7.9e-19
201.0,7.99e-19
203.05,7.95e-19
205.15,7.81e-19
207.25,7.43e-19
209.4,6.82e-19
211.65,6.23e-19
213.9,5.58e-19
216.2,4.88e-19
218.6,4.16e-19
221.0,3.46e-19
223.45,2.81e-19
226.0,2.2e-19
228.6,1.67e-19
231.25,1.23e-19
233.95,8.79e-20
236.7,6.06e-20
239.55,4.03e-20
242.45,2.54e-20
245.4,1.56e-20
248.45,8.99e-21
251.6,5.13e-21
254.8,2.67e-21
258.05,1.37e-21
261.45,6.42e-22
264.95,2.89e-22
268.5,1.26e-22
272.15,5.2e-23
275.9,1.98e-23
279.75,7.1e-24
