λ,σ,uncertainty
131.28,4.19e-17,
131.56,3.91e-17,
132.23,3.62e-17,
133.13,3.39e-17,
134.46,3.45e-17,
135.12,3.72e-17,
135.55,4.03e-17,
135.88,4.35e-17,
136.26,4.77e-17,
136.41,5.26e-17,
136.62,5.73e-17,
136.78,6.25e-17,
136.98,6.79e-17,
137.82,6.84e-17,
138.03,7.11e-17,
138.13,7.73e-17,
138.46,9.15e-17,
138.79,1.06e-16,
139.12,1.26e-16,
139.36,1.42e-16,
140.05,1.31e-16,
140.27,1.21e-16,
140.49,1.11e-16,
140.62,1.02e-16,
140.8,9.62e-17,
140.98,8.91e-17,
141.0,8.38e-17,
141.12,7.69e-17,
141.25,7.09e-17,
141.43,6.59e-17,
141.61,6.07e-17,
141.89,5.65e-17,
142.12,5.33e-17,
142.41,4.99e-17,
142.75,4.72e-17,
143.58,4.67e-17,
143.8,4.99e-17,
143.95,5.46e-17,
144.17,5.75e-17,
144.83,5.79e-17,
145.04,6.16e-17,
145.48,6.49e-17,
145.88,6.15e-17,
146.22,5.81e-17,
146.72,5.52e-17,
147.73,5.34e-17,
148.94,5.40e-17,
149.94,5.61e-17,
150.88,5.85e-17,
151.76,6.08e-17,
152.81,6.29e-17,
154.08,6.23e-17,
155.14,6.05e-17,
155.93,5.78e-17,
156.15,5.67e-17,
156.99,5.42e-17,
157.88,5.18e-17,
158.66,4.92e-17,
159.5,4.65e-17,
160.29,4.38e-17,
161.12,4.10e-17,
161.96,3.85e-17,
162.75,3.59e-17,
163.47,3.32e-17,
164.31,3.05e-17,
165.1,2.79e-17,
165.99,2.55e-17,
166.88,2.29e-17,
167.83,2.05e-17,
168.67,1.80e-17,
169.67,1.58e-17,
170.62,1.35e-17,
171.63,1.14e-17,
172.74,9.49e-18,
173.85,7.62e-18,
175.02,6.29e-18,
176.19,4.82e-18,
177.41,3.75e-18,
,,
177.67,3.65e-19,
178.94,3.76e-19,
180.1,3.91e-19,
181.21,4.08e-19,
182.26,4.26e-19,
183.31,4.47e-19,
184.24,4.71e-19,
185.12,4.96e-19,
185.89,5.22e-19,
186.61,5.47e-19,
187.32,5.75e-19,
188.04,6.02e-19,
188.7,6.32e-19,
189.3,6.61e-19,
189.85,6.90e-19,
190.45,7.20e-19,
191.0,7.46e-19,
191.44,7.68e-19,
192.04,7.97e-19,
192.7,8.28e-19,
193.53,8.53e-19,
194.63,8.69e-19,
195.85,8.60e-19,
196.8,8.36e-19,
197.7,8.10e-19,
198.53,7.85e-19,
199.43,7.60e-19,
200.21,7.33e-19,
201.05,7.06e-19,
201.89,6.80e-19,
202.67,6.55e-19,
203.56,6.29e-19,
204.62,6.11e-19,
205.96,6.04e-19,
207.34,6.04e-19,
208.56,6.14e-19,
209.72,6.29e-19,
210.72,6.49e-19,
211.65,6.70e-19,
212.59,6.95e-19,
213.42,7.19e-19,
214.3,7.43e-19,
215.29,7.63e-19,
216.4,7.57e-19,
217.13,7.23e-19,
217.58,6.97e-19,
218.2,6.68e-19,
218.76,6.37e-19,
219.44,6.08e-19,
220.0,5.84e-19,
220.05,5.82e-19,
