λ,σ
176.2,1.0e-17
177.8,9.8e-18
179.4,8.15e-18
181.0,6.55e-18
182.65,5.35e-18
184.35,4.2e-18
186.05,3.1e-18
187.8,1.999e-18
189.6,1.51e-18
191.4,1.076e-18
193.25,8.68e-19
195.15,7.49e-19
197.05,6.87e-19
199.0,6.7e-19
201.0,6.49e-19
203.05,6.19e-19
205.15,5.94e-19
207.25,5.29e-19
209.4,4.51e-19
211.65,3.71e-19
213.9,2.92e-19
216.2,2.22e-19
218.6,1.62e-19
221.0,1.15e-19
223.45,7.94e-20
226.0,5.19e-20
228.6,3.32e-20
231.25,1.98e-20
233.95,1.28e-20
236.7,7.61e-21
239.55,4.52e-21
242.45,2.59e-21
245.4,1.53e-21
248.45,8.86e-22
