λ,σ
186.5,2.394e-18
187.0,2.171e-18
187.5,2.161e-18
188.0,1.974e-18
188.5,1.902e-18
189.0,1.781e-18
189.5,1.472e-18
190.0,1.394e-18
190.5,1.264e-18
191.0,1.112e-18
191.5,9.34e-19
192.0,9.24e-19
192.5,8.08e-19
193.0,8.2e-19
193.5,7.78e-19
194.0,7.67e-19
194.5,6.62e-19
195.0,6.54e-19
195.5,6.49e-19
196.0,6.37e-19
196.5,6.32e-19
197.0,6.32e-19
197.5,6.23e-19
198.0,6.28e-19
198.5,6.34e-19
199.0,6.4e-19
199.5,6.38e-19
200.0,6.48e-19
200.5,6.42e-19
201.0,6.39e-19
201.5,6.47e-19
202.0,6.44e-19
202.5,6.71e-19
203.0,6.44e-19
203.5,6.55e-19
204.0,6.22e-19
204.5,6.09e-19
205.0,6.08e-19
205.5,5.88e-19
206.0,5.78e-19
206.5,5.63e-19
207.0,5.56e-19
207.5,5.34e-19
208.0,4.88e-19
208.5,4.77e-19
209.0,4.58e-19
209.5,4.28e-19
210.0,4.28e-19
210.5,4.19e-19
211.0,3.95e-19
211.5,3.87e-19
212.0,3.69e-19
212.5,3.53e-19
213.0,3.39e-19
213.5,3.25e-19
214.0,3.08e-19
214.5,2.9e-19
215.0,2.78e-19
215.5,2.57e-19
216.0,2.45e-19
216.5,2.41e-19
217.0,2.24e-19
217.5,2.06e-19
218.0,1.99e-19
218.5,1.85e-19
219.0,1.74e-19
219.5,1.69e-19
220.0,1.54e-19
220.5,1.46e-19
221.0,1.35e-19
221.5,1.25e-19
222.0,1.15e-19
222.5,1.08e-19
223.0,1.01e-19
223.5,9.39e-20
224.0,8.72e-20
224.5,7.96e-20
225.0,7.33e-20
225.5,6.65e-20
226.0,6.21e-20
226.5,5.85e-20
227.0,5.38e-20
227.5,5.07e-20
228.0,4.74e-20
228.5,4.49e-20
229.0,3.99e-20
229.5,3.65e-20
230.0,3.37e-20
230.5,3.13e-20
231.0,2.89e-20
231.5,2.68e-20
232.0,2.31e-20
232.5,2.16e-20
233.0,1.95e-20
233.5,1.75e-20
234.0,1.52e-20
234.5,1.32e-20
235.0,1.22e-20
