λ,σ,Δσ
305.0,1.604e-19,NaN
310.0,1.882e-19,NaN
315.0,2.173e-19,NaN
320.0,2.542e-19,NaN
325.0,2.878e-19,NaN
330.0,3.188e-19,NaN
335.0,3.587e-19,NaN
340.0,4.02e-19,NaN
345.0,4.174e-19,NaN
350.0,4.616e-19,NaN
355.0,4.981e-19,NaN
360.0,5.077e-19,NaN
365.0,5.501e-19,NaN
370.0,5.606e-19,NaN
375.0,5.889e-19,NaN
380.0,5.924e-19,NaN
385.0,5.942e-19,NaN
390.0,6.202e-19,NaN
395.0,5.921e-19,NaN
400.0,6.385e-19,NaN
405.0,5.768e-19,NaN
410.0,6.152e-19,NaN
415.0,5.892e-19,NaN
420.0,5.95e-19,NaN
425.0,5.67e-19,NaN
430.0,5.405e-19,NaN
435.0,5.555e-19,NaN
440.0,4.842e-19,NaN
445.0,4.882e-19,NaN
450.0,4.958e-19,NaN
455.0,4.123e-19,NaN
460.0,4.299e-19,NaN
465.0,4.086e-19,NaN
470.0,3.357e-19,NaN
475.0,3.849e-19,NaN
480.0,3.345e-19,NaN
485.0,2.518e-19,NaN
490.0,3.075e-19,NaN
495.0,2.93e-19,NaN
