download_url,T2,λ2,author_year,comments,λ1,name,doi,formula,T1,fname
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Bertrand(1975)_298K_123.6nm.txt,NaN,NaN,Bertrand(1975),Kr resonance line as a light source,123.6,hydrogen sulfide, https://doi.org/10.1051/jcp/1975720719,H2S,298.0,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Bertrand(1975)_298K_123.csv
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Brion(1986)_298K_31-124nm(e,e).txt",NaN,124.0,Brion(1986),"Measured by dipole (e,e) spectroscopy; energies E (in eV) and differential oscillator strengths df/dE (in 10",31.0,hydrogen sulfide, https://doi.org/10.1016/0301-0104(86)85079-0,H2S,298.0,"data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Brion(1986)_298K_31-124nm(e,e).csv"
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Brownsword(1996)_298K_121.6nm.txt,NaN,NaN,Brownsword(1996),"Absorption cross section at the H atom Lyman-α wavelength (121.6 nm) employing narrow band
laser radiation generated by third-order sum-difference frequency conversion",121.6,hydrogen sulfide, https://doi.org/10.1016/0009-2614(96)00626-4,H2S,298.0,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Brownsword(1996)_298K_121.csv
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Feng(1999)_298K_4.77-238.4nm(e,e).txt",NaN,238.4,Feng(1999),"Measured by dipole (e,e) spectroscopy; energies E (in eV) and differential oscillator strengths df/dE (in 10",4.77,hydrogen sulfide, https://doi.org/10.1016/S0301-0104(99)00088-9,H2S,298.0,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Feng(1999)_298K_4.csv
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Grosch(2015)_294.8K_198-370nm.txt,NaN,370.0,Grosch(2015),The temperature dependence of the absorption cross sections was studied between 294.8 and 773.2 K,198.0,hydrogen sulfide, https://doi.org/10.1016/j.jqsrt.2014.11.020,H2S,294.8,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Grosch(2015)_294.csv
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Grosch(2015)_423.2K_198-370nm.txt,NaN,370.0,Grosch(2015),The temperature dependence of the absorption cross sections was studied between 294.8 and 773.2 K,198.0,hydrogen sulfide, https://doi.org/10.1016/j.jqsrt.2014.11.020,H2S,423.2,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Grosch(2015)_423.csv
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Grosch(2015)_573.2K_200-370nm.txt,NaN,370.0,Grosch(2015),The temperature dependence of the absorption cross sections was studied between 294.8 and 773.2 K,200.0,hydrogen sulfide, https://doi.org/10.1016/j.jqsrt.2014.11.020,H2S,573.2,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Grosch(2015)_573.csv
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Grosch(2015)_773.2K_202-370nm.txt,NaN,370.0,Grosch(2015),The temperature dependence of the absorption cross sections was studied between 294.8 and 773.2 K,202.0,hydrogen sulfide, https://doi.org/10.1016/j.jqsrt.2014.11.020,H2S,773.2,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Grosch(2015)_773.csv
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_Ibuki(1985)_298K_47-102nm.txt,NaN,102.0,Ibuki(1985),Absorption measurements at a spectral resolution of 0.4 nm using synchrotron radiation as a light source,47.0,hydrogen sulfide, https://doi.org/10.1016/0009-2614(85)80426-7,H2S,298.0,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_Ibuki(1985)_298K_47-102nm.csv
https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Sulfur%20compounds/Inorganic%20S-compounds/H2S_JPL-2010(2011)_298K_180-250nm(rec).txt,NaN,250.0,JPL-2010(2011),JPL-2010 recommendation:,180.0,hydrogen sulfide,,H2S,298.0,data/cross-sections/Sulfur compounds/Inorganic S-compounds/H2S/H2S_JPL-2010(2011)_298K_180-250nm(rec).csv
